MS3,MS2
0.033117618,-0.514382633
-0.322732893,-0.513355776
-0.464235219,-0.510377676
-0.683549839,-0.50922554
-0.471930901,-0.508526988
-0.390810189,-0.508437394
-1.419062934,-0.507503209
-0.858519156,-0.507124047
-0.365982727,-0.506697129
0.009425895,-0.50646893
-0.217534763,-0.506282345
-0.708545245,-0.505382166
-0.672401233,-0.50513908
-0.757369529,-0.504196953
-0.501089388,-0.502203803
-0.551471491,-0.500025624
-0.708845993,-0.499864608
-0.579000011,-0.497960539
-0.294429613,-0.497577592
-0.611552091,-0.497355128
0.449281952,-0.497297766
-0.473466044,-0.496329241
0.052846326,-0.495953251
-0.328054366,-0.495544268
-0.654087277,-0.495136902
-0.529095735,-0.494961435
-0.922602373,-0.493843035
-0.179500087,-0.492641749
-0.417333234,-0.491973998
-0.674741331,-0.489925931
-0.300411282,-0.489820258
-0.49901626,-0.489687085
-0.206046912,-0.489669472
-0.613481012,-0.487911644
-0.079793667,-0.48683659
0.122749762,-0.486829551
-1.290083771,-0.486663099
-0.346966448,-0.48579755
-1.247059325,-0.485082511
0.003151654,-0.484941942
-0.415598644,-0.484917256
-0.093576325,-0.484590999
-0.409406136,-0.483096535
0.168772258,-0.482815546
-0.424761566,-0.482664494
-1.129943452,-0.482337292
-0.187146993,-0.48218236
0.079396543,-0.482006816
-0.652029288,-0.481786995
-0.412865944,-0.48021294
-0.540793774,-0.479344999
0.228806354,-0.476399931
-0.681651704,-0.474126138
-0.226005461,-0.472598465
-0.520751504,-0.472312277
-0.599934613,-0.471709962
-0.596479542,-0.4704548
-0.173081888,-0.470341979
-0.385085176,-0.470244091
-0.57574249,-0.47024328
0.185132275,-0.469647917
-0.377058043,-0.46811085
-0.64964164,-0.467733902
0.135549584,-0.467279638
0.35002411,-0.467242068
-0.273630835,-0.467175314
-0.66436373,-0.466650741
0.255252396,-0.465436918
-0.726792752,-0.464432676
-0.248987909,-0.464020513
-0.085780011,-0.462860823
-0.847132431,-0.462499346
-0.709994541,-0.461370875
-0.336592537,-0.461369631
-0.176423882,-0.460978332
-0.398789366,-0.459889732
-0.630371144,-0.458718467
-0.391421672,-0.458706451
-0.147404972,-0.458596274
-0.14824978,-0.458096951
-0.08974923,-0.457998879
-0.726219271,-0.457154484
-0.319815418,-0.457018933
-0.220951563,-0.456815761
-0.239318836,-0.45602476
-0.124704031,-0.455847337
-0.285019116,-0.455314262
-0.438916999,-0.454776593
-0.553219138,-0.454751426
-0.960946921,-0.45419398
-1.169972447,-0.453337336
-0.176285069,-0.453191188
-0.126632793,-0.453032027
0.029386558,-0.452786949
-0.536692922,-0.45259312
-1.037065607,-0.452550861
-0.418252387,-0.452209069
-0.601808421,-0.451865385
-0.491854577,-0.451855533
-0.797764682,-0.451828377
-0.635193706,-0.451450138
-0.131816223,-0.451395106
-0.681763594,-0.450907436
-0.39707455,-0.450699135
-2.66966719,-0.450562736
0.254198337,-0.448669888
-0.100923046,-0.447962613
-0.296914435,-0.447823431
-0.456895006,-0.447592198
-0.589637899,-0.447294877
-0.160132809,-0.447217206
-0.382566786,-0.446683323
0.036523637,-0.446436192
-0.602936228,-0.446172305
-0.664644417,-0.444395
-0.375707217,-0.444300754
-0.165324081,-0.444261717
-0.373482457,-0.443699573
-0.820063005,-0.443457374
-0.376699027,-0.441865484
-0.485887782,-0.441654748
-0.571008042,-0.441573324
-0.870296614,-0.440284589
-0.270761383,-0.440260601
-0.441842188,-0.4392338
-0.545841627,-0.438948976
-0.268709963,-0.438352391
-1.12507667,-0.438009426
-0.165578269,-0.437742902
-0.548523225,-0.437500151
0.253925894,-0.43694877
-0.59973446,-0.436076741
-0.428816473,-0.435752185
-0.310913922,-0.434957551
0.166831605,-0.43487629
-0.160549473,-0.43479938
0.731448779,-0.434420089
-0.484430225,-0.434082075
-0.511392412,-0.432843384
-0.373811738,-0.431512988
-0.489214391,-0.431393531
-0.18838207,-0.431375136
-0.365609915,-0.430250436
-0.232822198,-0.429973518
-0.364020664,-0.429685741
-0.114573844,-0.429419959
-0.599745663,-0.429208641
-0.402408067,-0.42698175
-0.40876327,-0.426789176
-0.049917381,-0.425700892
-0.141080925,-0.425187147
-0.518828746,-0.425157972
-0.256968865,-0.424899742
-0.552101111,-0.423667504
-0.332376669,-0.423474322
-0.483647734,-0.422777059
-2.123427215,-0.422751338
-0.261539071,-0.421835923
-0.155867813,-0.421386759
-0.399014598,-0.421043606
-0.779578347,-0.419920991
-0.12610329,-0.419190144
-0.540503731,-0.418953868
-0.38403257,-0.418583365
-0.112886925,-0.417232807
-1.337974781,-0.416735827
-0.405327003,-0.416616626
-0.7617343,-0.416226337
-0.076575757,-0.415399599
-0.172556786,-0.415326482
-0.635986203,-0.415128485
-0.185657485,-0.415032904
-0.651789119,-0.414931187
-0.128257735,-0.413384029
-0.20180451,-0.413130467
-0.16959959,-0.412947474
-0.468302133,-0.412797715
0.239157614,-0.412761253
0.078691748,-0.411940328
-0.468222164,-0.411592822
-0.046624745,-0.411040973
-0.445007237,-0.4103596
-0.2353496,-0.410080668
-0.182294485,-0.409038008
0.03912651,-0.408466047
-0.158195896,-0.408329061
-0.383945826,-0.408217106
-0.273889063,-0.406030112
-0.602824382,-0.406012562
-0.34865175,-0.405492464
-0.526396426,-0.405266916
-0.107374066,-0.405038815
-0.583832179,-0.404997122
-0.172646154,-0.404565855
-0.596507748,-0.404259907
-0.389969556,-0.402142608
-0.416481309,-0.401777159
-0.170471931,-0.40119258
-0.490235117,-0.40111109
-0.826451838,-0.40107627
-0.414378851,-0.401059276
-0.628273797,-0.400539692
-0.587699182,-0.400133756
-0.500531737,-0.399887118
-0.336922801,-0.398989246
-0.70174559,-0.398212599
-0.149025938,-0.398057091
-0.425078089,-0.396984853
-0.173763964,-0.396324514
-0.414484297,-0.395823182
-0.300731277,-0.395195009
-0.082853287,-0.393543411
-0.353450913,-0.392696534
-0.044929509,-0.392049014
-0.130569931,-0.391512906
0.252704122,-0.391451958
-0.169473062,-0.391337644
-0.559300962,-0.391335323
-0.383364492,-0.391199
-0.354857748,-0.390839302
-0.444185734,-0.390533924
-0.544199228,-0.390477555
-0.075690527,-0.38960584
-0.493036067,-0.389361456
-0.591594816,-0.389118108
-0.403735235,-0.387318104
0.108791276,-0.386891425
-0.186041176,-0.386656454
-0.104263777,-0.386622986
-0.161528194,-0.386385964
-0.339834278,-0.385588077
-0.076170134,-0.384983207
-0.309365924,-0.384777482
-0.3905692,-0.384128616
-0.439105888,-0.382800828
-0.121536559,-0.382645666
-0.301379413,-0.38191869
-0.188922639,-0.381354203
-0.458590505,-0.381119504
0.123595998,-0.380768142
-0.501748913,-0.379698271
0.218577128,-0.379523042
-0.1767635,-0.378953554
-0.354778547,-0.378257638
-0.297237363,-0.377315659
-0.744338953,-0.377009382
-0.265378468,-0.376406596
-0.108155374,-0.375679392
-0.331408601,-0.375281924
-0.304791575,-0.374763711
0.252484913,-0.37460368
-1.189269287,-0.374367936
-0.223859513,-0.374099553
-0.374099576,-0.373935906
0.277699988,-0.373891762
0.133555672,-0.373376716
-0.338570388,-0.373049114
-0.139013572,-0.372954263
-0.075145583,-0.372765463
-0.070893453,-0.37201546
-0.394071099,-0.371025168
0.262510088,-0.370936491
-0.348427133,-0.370812531
-0.120050402,-0.370690158
-0.34724827,-0.370558151
-0.315884684,-0.370503929
-0.425596065,-0.369973153
-0.017884973,-0.369927413
-0.102322201,-0.369225282
-0.387218493,-0.368709356
-0.154096456,-0.368308946
-0.493996189,-0.366815724
-0.384989677,-0.36607409
-0.186667032,-0.366067483
-0.376312678,-0.365258259
-0.327324734,-0.365179242
-0.410289191,-0.365158793
-0.411371723,-0.365070769
-0.375027248,-0.363019927
-0.552886363,-0.362575216
-0.344574615,-0.362275635
-0.336802336,-0.361666925
-0.697264624,-0.361212055
-1.003675351,-0.361059145
-0.371412206,-0.360586705
-0.07078958,-0.360120246
-0.298375719,-0.359990736
-0.526195894,-0.359932843
0.173251759,-0.359925881
-0.369939384,-0.359635851
0.03209912,-0.359302022
-0.431185763,-0.358677495
-0.087123355,-0.3582325
0.124488503,-0.358053015
0.355037766,-0.356701086
-0.179058648,-0.356146654
-0.271667476,-0.355233754
-0.506341408,-0.354016853
-0.194839267,-0.353303348
-0.665811652,-0.35313274
-0.226741299,-0.353061521
0.435607454,-0.352930849
-0.490150398,-0.352541096
0.011593367,-0.35193342
-0.221822268,-0.351785679
-0.074957738,-0.35133741
-0.138192179,-0.350957894
-0.194105029,-0.350749357
-0.169114924,-0.350497849
-0.361536321,-0.349916277
-0.312776185,-0.349869983
-0.274323872,-0.349451801
-0.658500519,-0.349365689
0.065755641,-0.348910707
-0.50832774,-0.348381975
0.209265863,-0.348151156
-0.634557763,-0.348031092
-0.416519109,-0.346862349
0.255890852,-0.345206538
-0.171752923,-0.345050698
-0.54358929,-0.344546646
-0.152220197,-0.344370839
-0.037807868,-0.343696852
-0.515825023,-0.343060289
-0.287798927,-0.342841799
-0.398450501,-0.342242922
-0.407950745,-0.340229887
-0.599413899,-0.340055304
-0.489617813,-0.339190142
0.688755865,-0.338842006
-0.37140113,-0.338656886
-0.295834748,-0.338257806
-0.66557654,-0.337155946
-0.09826788,-0.33696329
-1.783906661,-0.336800565
-0.218984865,-0.336413428
-0.37711,-0.336238555
-0.313317821,-0.336134978
-0.349985711,-0.336100856
-0.276250019,-0.33575819
-0.597210948,-0.335641632
0.181053243,-0.335618454
-0.231571091,-0.335175302
-0.420929634,-0.33516432
-0.601891451,-0.335070287
0.129245783,-0.333922916
-0.071639623,-0.333916648
-0.954402383,-0.333878053
-0.266839238,-0.333707626
-0.410531231,-0.333352662
-0.412521215,-0.33326373
-0.43543021,-0.332533157
-0.225823887,-0.33231014
0.190178668,-0.332248374
0.20895874,-0.332120565
0.071864286,-0.33182813
-0.111099788,-0.331740191
-0.46746735,-0.331344065
-0.118540148,-0.331233034
-0.243933443,-0.331200256
-0.66999353,-0.331053349
-0.235521159,-0.329700792
-0.413732269,-0.329626901
-0.262649002,-0.329599649
-0.40418848,-0.329193815
0.28015966,-0.329063273
-2.182583485,-0.328716673
-0.459100805,-0.328527929
-0.066941518,-0.326885032
0.163493739,-0.326586202
-0.291718266,-0.326151357
-0.364606635,-0.325930604
-0.583037748,-0.325385136
-0.331269763,-0.324785921
-0.461912338,-0.324455466
-0.42873878,-0.322359459
-0.257263995,-0.322238445
-0.292276209,-0.321870724
-0.642269189,-0.321662463
0.121910271,-0.321257696
-0.270113817,-0.320886477
-0.27299575,-0.3204033
-0.249945476,-0.32035898
-0.805085866,-0.319806331
-0.277330102,-0.319805251
-0.716182654,-0.319765148
-0.327312064,-0.3193861
-0.531494078,-0.319220128
-0.16350663,-0.319009261
-0.161708715,-0.318779108
-0.290282585,-0.318295189
-0.324832076,-0.318053782
-0.086369065,-0.317122677
-0.196241045,-0.31706423
-0.008113264,-0.316781952
-0.361800112,-0.316564395
-0.529817956,-0.316120481
-0.004445675,-0.31579587
-0.402442936,-0.315498801
-0.756113644,-0.313092238
-0.295840511,-0.312881307
-0.679845846,-0.31225026
-0.348344307,-0.312194291
-0.309464205,-0.310946554
-0.301486328,-0.310376709
0.091368951,-0.310259945
-0.610453147,-0.309696175
-0.012034736,-0.309457273
-0.371902314,-0.309441554
-0.123918336,-0.309266064
-0.248592802,-0.307645219
-0.211645797,-0.307417165
-0.142046843,-0.306591783
-0.17575007,-0.306382224
0.111310336,-0.306105497
-0.392914643,-0.304751522
-0.093146616,-0.304652247
-0.350575564,-0.303300494
-0.223465365,-0.303003436
-0.256699568,-0.302996891
-0.252333753,-0.302988699
-0.208994446,-0.301220069
0.231553569,-0.300836857
-0.597661707,-0.299019691
-0.134004442,-0.298909304
-0.231133016,-0.29861364
-0.336235225,-0.298486397
-0.444647182,-0.297249893
-0.487410363,-0.297245651
-0.44182148,-0.297092371
-0.879289151,-0.296365272
-0.70553434,-0.296315301
-0.167932547,-0.296049797
-0.216845501,-0.295783248
-0.046518885,-0.29541676
-0.000626322,-0.295159529
0.066235981,-0.294673862
-0.113217611,-0.294473331
-0.18205234,-0.294471711
-0.200363279,-0.294465226
-0.886204999,-0.294372477
-0.577439029,-0.294055814
0.200606468,-0.294027829
-0.393642847,-0.293080579
-0.455347186,-0.291565472
0.773300021,-0.291485534
-0.091902422,-0.290426279
-0.463212266,-0.290318216
-0.178268793,-0.290214569
-0.636067297,-0.290189824
-0.794851468,-0.289906235
-0.33544018,-0.289823291
-0.492890372,-0.289810015
-0.057311709,-0.288591301
-0.483309182,-0.287521813
-0.009224948,-0.287290087
-0.089383983,-0.287141892
-0.473515097,-0.285702805
-0.139650222,-0.285636492
0.105790771,-0.285160306
-0.136926639,-0.284125535
-0.679960132,-0.28403971
-0.324633512,-0.283549266
-0.762766119,-0.283058032
-0.139460225,-0.282795259
-0.551211055,-0.28259324
-0.565197709,-0.281576243
-0.468797096,-0.281390667
-0.338692245,-0.281013752
-0.189909321,-0.280989269
-0.246853371,-0.280619766
-0.137826496,-0.280468959
-0.829410973,-0.280171546
-0.229365156,-0.277909566
-0.188101237,-0.277563646
0.071342599,-0.276545994
-0.248432459,-0.275865289
-0.174693606,-0.274756663
-0.534790603,-0.27464509
-0.021060064,-0.274286952
-0.405272624,-0.273983175
0.2494038,-0.27387098
-0.754660777,-0.273594638
0.121424661,-0.273302815
-0.207197003,-0.273066262
0.102585493,-0.272632731
-0.339654223,-0.272614102
-0.23107592,-0.27227044
-0.052130329,-0.272146754
0.061689717,-0.271625099
-0.309878468,-0.271202914
-0.273777775,-0.271145242
-0.30223578,-0.270941595
-0.352660622,-0.270759938
-0.333771738,-0.27043738
-0.299665645,-0.270380395
-0.113936733,-0.270187713
-0.349903506,-0.270026823
-0.011521637,-0.26996265
-0.269672644,-0.269890086
-0.144614621,-0.269229948
-0.322576261,-0.269051265
-0.292565258,-0.268868843
-0.30183313,-0.26841127
-0.517433014,-0.268148789
0.240379835,-0.267689137
-0.087874387,-0.267641942
-0.447552887,-0.267221922
-0.300983107,-0.267221278
0.300754691,-0.267161374
-0.259168281,-0.267142992
-0.283401225,-0.26703022
-0.49264288,-0.266915106
-0.144496012,-0.26681456
-0.405340006,-0.266540832
-0.31395196,-0.266534555
-0.415910522,-0.266211375
-0.483650981,-0.266155601
-0.860459673,-0.265702427
-0.315404847,-0.265616667
-0.232431049,-0.265086557
-0.305470953,-0.26444518
0.160744097,-0.264047669
-0.345793293,-0.263794506
0.085752855,-0.263286533
-0.23667768,-0.262708086
0.166233491,-0.262148386
-0.24385963,-0.262129105
-0.600553406,-0.262002237
-0.276701115,-0.261289676
-0.284310134,-0.26117398
-0.005210517,-0.261026073
-0.563401326,-0.260797157
-0.402036024,-0.260221108
-0.37247115,-0.259148216
0.170979111,-0.258941742
-0.364678868,-0.258430021
-0.276941711,-0.258335584
-0.066308797,-0.258180227
-0.496107006,-0.25804984
-0.259640567,-0.257869565
-0.335626208,-0.257862178
-0.371803059,-0.257595254
-0.180621154,-0.257272081
-0.125170322,-0.257170767
0.14970037,-0.255404955
-0.397009288,-0.253772704
-0.332316396,-0.253760666
0.047206073,-0.253737527
-0.025208863,-0.253193093
-0.081200433,-0.253001975
0.290829462,-0.25275378
-0.22596923,-0.252630334
-0.490795571,-0.252433937
0.22771416,-0.252127557
0.233352347,-0.252127014
-0.280849371,-0.251978597
-0.395878646,-0.251532695
-0.268764826,-0.251245205
-0.152060496,-0.250760624
-0.399293575,-0.25021453
-0.204344038,-0.249905656
-0.393677871,-0.249379387
-0.537058255,-0.248066138
-0.097992079,-0.248011936
-0.67889789,-0.247458459
-0.198795574,-0.246973451
-0.348542837,-0.246926754
-0.382598708,-0.246826125
-0.21459509,-0.246559354
-0.091659605,-0.24653922
0.103700307,-0.246008352
-0.520605035,-0.24442729
0.02769977,-0.244364214
-1.448960159,-0.244183147
-0.69111823,-0.243341243
0.767680353,-0.243284695
-0.124971291,-0.243183493
-0.340976936,-0.2431225
-0.222772416,-0.242509835
-0.287113011,-0.242257669
-0.767198519,-0.24223358
-0.339401227,-0.24204588
0.017503714,-0.241788579
-0.395354411,-0.241552734
-0.572457897,-0.241376141
-0.261967561,-0.241125763
-0.20172382,-0.240627768
-0.267587172,-0.240551052
-0.185054576,-0.240063221
-0.406330339,-0.239759813
